Vendor Name,Email,Phone,Address,City,State,Zip,Trade,Description
ABC HVAC Services,[email],555-0101,1234 Main St,Los Angeles,CA,90001,HVAC,Residential and commercial HVAC installation and repair
Elite Plumbing Co,[email],555-0102,5678 Oak Ave,Los Angeles,CA,90012,Plumbing,Licensed plumbing contractor - 24/7 emergency service
Bright Electrical Inc,[email],555-0103,9012 Pine Rd,Glendale,CA,91201,Electrical,Commercial and residential electrical work
Perfect Handyman Services,[email],555-0104,3456 Elm St,Pasadena,CA,91101,Handyman,General repairs and maintenance
ProTech HVAC Solutions,[email],555-0105,7890 Maple Dr,Burbank,CA,91502,HVAC,HVAC installation and maintenance specialists
Reliable Plumbing Group,[email],555-0106,2345 Cedar Ln,Santa Monica,CA,90401,Plumbing,Plumbing repairs and installations
Spark Electrical Services,[email],555-0107,6789 Birch Way,Beverly Hills,CA,90210,Electrical,Licensed electrical contractor
Quick Fix Handyman,[email],555-0108,1111 Willow Ave,Culver City,CA,90232,Handyman,Fast and reliable handyman services
Climate Control HVAC,[email],555-0109,4444 Spruce St,Long Beach,CA,90802,HVAC,Energy-efficient HVAC solutions
Master Plumbers Inc,[email],555-0110,7777 Cypress Rd,Torrance,CA,90501,Plumbing,Expert plumbing services since 1995
Volt Electrical Contractors,[email],555-0111,8888 Redwood Blvd,Inglewood,CA,90301,Electrical,Industrial and commercial electrical
All-Around Handyman,[email],555-0112,9999 Sequoia Dr,Alhambra,CA,91801,Handyman,Complete home repair and maintenance
Arctic Air HVAC,[email],555-0113,2222 Palm Ct,Monterey Park,CA,91754,HVAC,AC repair and heating services
Blue Wave Plumbing,[email],555-0114,3333 Magnolia Ave,San Gabriel,CA,91776,Plumbing,Residential plumbing specialists
Power Line Electric,[email],555-0115,5555 Acacia St,El Monte,CA,91731,Electrical,Electrical repairs and upgrades
Fix-It-All Handyman,[email],555-0116,6666 Juniper Ln,Arcadia,CA,91006,Handyman,Professional handyman services
CoolTech HVAC Systems,[email],555-0117,1212 Dogwood Way,Monrovia,CA,91016,HVAC,HVAC system design and installation
Precision Plumbing,[email],555-0118,1313 Hickory Rd,Duarte,CA,91010,Plumbing,Precision plumbing solutions
Circuit Masters Electric,[email],555-0119,1414 Poplar St,Azusa,CA,91702,Electrical,Master electricians on call
Home Help Handyman,[email],555-0120,1515 Sycamore Ave,Covina,CA,91722,Handyman,Your trusted home repair partner